"Track","Artists","Release date","Viberate Performance Points 1w","Viberate Performance Points 1m","Viberate Performance Points 3m","Viberate Performance Points 12m","Viberate Performance Points Total","Spotify Streams 1w","Spotify Streams 1m","Spotify Streams 3m","Spotify Streams 12m","Spotify Streams Total","YouTube Views 1w","YouTube Views 1m","YouTube Views 3m","YouTube Views 12m","YouTube Views Total","Airplay Spins 1w","Airplay Spins 1m","Airplay Spins 3m","Airplay Spins 12m","Shazam Shazams 1w","Shazam Shazams 1m","Shazam Shazams 3m","Shazam Shazams 12m","Shazam Shazams Total","Soundcloud Plays 1w","Soundcloud Plays 1m","Soundcloud Plays 3m","Soundcloud Plays 12m","Soundcloud Plays Total"
"Riding Waves","Mattia Saviolo","2022-12-16","514","2716","6165.700000000001","35843.6","35843.6","474","2540","6133","46762","52710","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","5","22","52","273","329","N/A","N/A","N/A","N/A","N/A"
"Distant Memories","Mattia Saviolo","2023-10-27","1305","6860","22918.7","26999","26999","1225","6524","23063","28396","30607","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","10","42","205","267","279","N/A","N/A","N/A","N/A","N/A"
"Trust Me - Mattia Saviolo Remix","Frankyeffe, Mattia Saviolo","2023-05-05","187","1060","3096.7","12341.599999999999","12341.599999999999","187","1060","3323","16450","18449","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0","0","10","21","N/A","N/A","N/A","N/A","N/A"
"Memento","Mattia Saviolo","2021-06-04","83","406","1046.8000000000002","11114.900000000001","11114.900000000001","67","390","1062","1133","26048","N/A","N/A","N/A","N/A","N/A","0","0","0","35","2","2","7","46","779","N/A","N/A","N/A","N/A","N/A"
"Astel","Mattia Saviolo","2022-09-23","137","573","1674.6000000000001","9782","9782","89","413","1269","8323","25651","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","6","20","66","632","1102","N/A","N/A","N/A","N/A","N/A"
"Sentinella Meccanica","Mattia Saviolo","2022-02-04","143","676","1956.7000000000003","5726.900000000001","5726.900000000001","135","644","2051","7037","73808","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","4","6","56","337","N/A","N/A","N/A","N/A","N/A"
"Multinode Universe","Mattia Saviolo","2019-08-26","47","212","532.4","2887.9","2887.9","39","196","544","3637","52514","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","2","3","37","1566","N/A","N/A","N/A","N/A","N/A"
"Blighttown","Mattia Saviolo","2022-09-23","27","184","357.7","2104.8999999999996","2104.8999999999996","27","136","289","2041","8703","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","6","11","104","227","N/A","N/A","N/A","N/A","N/A"
"Feralgo","Mattia Saviolo","2018-04-02","35","163","427.6","1672.8999999999996","1672.8999999999996","35","163","457","2236","36176","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Lifelink - Original Mix","Mattia Saviolo","2020-07-03","119","478","1135.9","1658.8","1658.8","103","462","1161","1524","47608","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","2","2","6","54","1081","N/A","N/A","N/A","N/A","N/A"
"Half Measure - Mattia Saviolo Remix","Nico Cabeza, Mattia Saviolo","2019-10-04","13","68","154.4","1252.0000000000002","1252.0000000000002","13","68","164","1732","19329","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Until the End - Original Mix","Mattia Saviolo","2020-07-17","69","367","911.5","1135.5","1135.5","69","367","972","1292","58740","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Kozilek - Original Mix","Mattia Saviolo","2019-05-04","24","83","192.8","1072.6999999999998","1072.6999999999998","24","83","205","1462","8669","0","0","0","0","25","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Not Tomorrow Yet - Original Mix","Mattia Saviolo","2019-05-04","12","60","157.2","1068.6","1068.6","12","60","168","1470","7681","0","0","0","0","21","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Steel Dawn - Original Mix","Mattia Saviolo","2019-03-23","28","95","185","985.8000000000001","985.8000000000001","28","71","163","163","11970","0","0","0","0","120","N/A","N/A","N/A","N/A","0","3","4","147","2059","N/A","N/A","N/A","N/A","N/A"
"Away With You","Mattia Saviolo","2018-04-02","0","62","179","631.8999999999999","631.8999999999999","0","62","192","839","12262","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Dispel - Original Mix","Mattia Saviolo","2020-07-03","34","159","391.20000000000005","498.30000000000007","498.30000000000007","34","159","417","570","19942","0","0","0","0","109","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Ancestral Recall","Mattia Saviolo","2021-06-04","30","145","391.6","483.3","483.3","30","145","411","462","36408","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0","1","11","117","N/A","N/A","N/A","N/A","N/A"
"Dance Of Illusions - Original Mix","Mattia Saviolo","2019-03-23","31","145","316","316","316","31","145","335","335","13111","0","0","0","0","117","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Linear Mechanism - Original Mix","Mattia Saviolo","2020-07-17","0","76","152.5","195.9","195.9","0","76","161","223","7465","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Red Vision","Mattia Saviolo","2021-06-04","8","57","129.9","181","181","0","33","106","123","6469","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","3","4","11","44","N/A","N/A","N/A","N/A","N/A"
"Jack Mountain - Quivver Edit","Mattia Saviolo, Quivver","2018-10-05","31","62","102.5","169.7","169.7","31","62","107","203","6735","0","0","0","0","179","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Identity","Mattia Saviolo","2019-08-26","0","19","52.300000000000004","108.30000000000001","108.30000000000001","0","19","56","56","3199","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0","0","10","69","N/A","N/A","N/A","N/A","N/A"
"Last Day On Earth","Mattia Saviolo","2019-01-18","8","30","30","71.3","71.3","0","22","22","33","2710","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","1","1","7","69","N/A","N/A","N/A","N/A","N/A"
"Green Sunset","Mattia Saviolo","2018-04-02","0","43","43","68.89999999999999","68.89999999999999","0","43","43","80","3645","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Consumed","Mattia Saviolo","2022-09-23","0","20","46.1","60.8","60.8","0","20","49","62","1166","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0","0","1","3","N/A","N/A","N/A","N/A","N/A"
"Artorias","Mattia Saviolo","2019-01-18","0","0","7.2","47.8","47.8","0","0","0","26","5918","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0","1","5","245","N/A","N/A","N/A","N/A","N/A"
"Spacecraft","Mattia Saviolo","2019-08-26","0","0","0","39.199999999999996","39.199999999999996","0","0","0","0","3041","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0","0","7","290","N/A","N/A","N/A","N/A","N/A"
"Residual Image","Mattia Saviolo","2018-04-02","0","0","20.7","20.7","20.7","0","0","23","23","4890","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Days Like These - Original Mix","Mattia Saviolo","2019-05-04","8","8","8","19.2","19.2","0","0","0","0","2609","0","0","0","0","215","N/A","N/A","N/A","N/A","1","1","1","3","61","N/A","N/A","N/A","N/A","N/A"
"Cubicolor - Original Mix","Mattia Saviolo","2019-05-04","0","0","0","11.2","11.2","0","0","0","0","2690","0","0","0","0","180","N/A","N/A","N/A","N/A","0","0","0","2","29","N/A","N/A","N/A","N/A","N/A"
"Flat Rhythm - Original Mix","Mattia Saviolo","2019-05-04","0","0","0","9.799999999999999","9.799999999999999","0","0","0","14","1697","0","0","0","0","82","N/A","N/A","N/A","N/A","0","0","0","0","17","N/A","N/A","N/A","N/A","N/A"
"Duel","Mattia Saviolo","2019-01-18","0","0","0","5.6","5.6","0","0","0","0","2487","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","0","0","1","70","N/A","N/A","N/A","N/A","N/A"
"Lucid Dream - Original Mix","Mattia Saviolo","2019-05-04","0","0","0","0","0","0","0","0","0","2009","0","0","0","0","69","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Interlude - Original Mix","Mattia Saviolo","2019-05-04","0","0","0","0","0","0","0","0","0","1441","0","0","0","0","73","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"