"Artist","Artist country","Artist genre","Viberate rank","Genre rank","Instagram","X","Soundcloud"
"LUM!X","Austria","Electronic","3931","237","is following","not following","not following"
"Don Jazzy","Nigeria","African","3965","60","not following","is following","not following"
"Au/Ra","United States","Pop","3972","1381","is following","not following","not following"
"Petit Biscuit","France","Electronic","4010","242","is following","not following","not following"
"John Roa","Philippines","Pop","4021","1402","not following","is following","not following"
"Nico & Vinz","Norway","Pop","4048","1411","not following","is following","not following"
"The Local Train","India","Rock","4057","396","is following","not following","not following"
"Vince Staples","United States","Hip Hop","4064","782","not following","both","not following"
"Idris Elba","United Kingdom","Hip Hop","4093","787","not following","both","not following"
"Leslie Grace","United States","Pop","4101","1425","is following","both","not following"
"Blasterjaxx","Netherlands","Electronic","4108","250","is following","is following","not following"
"Charles Aznavour","France","European","4126","12","not following","is following","not following"
"Plain White T's","United States","Rock","4127","404","not following","is following","not following"
"Salt-N-Pepa","United States","Hip Hop","4132","793","is following","not following","not following"
"Todd Terry","United States","Electronic","4207","258","is following","both","not following"
"Porter Robinson","United States","Electronic","4217","259","both","both","not following"
"La Mafia","United States","Pop","4230","1469","not following","is following","not following"
"Gala","United States","Electronic","4236","261","is following","not following","not following"
"Patrick Brasca","Taiwan","Pop","4254","1477","is following","not following","not following"
"Ritviz","India","Electronic","4256","262","not following","not following","is following"
"Chelsea Cutler","United States","Pop","4266","1479","not following","not following","is following"
"Bruno Martini","Brazil","Electronic","4304","265","is following","not following","not following"
"Sage The Gemini","United States","Hip Hop","4322","820","is following","not following","not following"
"Masew","Vietnam","Pop","4324","1502","not following","is following","not following"
"Gianluca Vacchi","Italy","Electronic","4331","268","not following","is following","not following"
"Basshunter","Sweden","Electronic","4334","269","not following","is following","not following"
"DJ Matt D","Brazil","Latin","4349","577","is following","not following","not following"
"Metronomy","United Kingdom","Rock","4367","434","not following","is following","not following"
"Disciples","United Kingdom","Electronic","4399","276","not following","not following","is following"
"Lara Fabian","Belgium","Pop","4413","1535","is following","not following","not following"
"Joe","United States","R&B","4415","208","not following","is following","not following"
"Sub Focus","United Kingdom","Electronic","4435","277","not following","both","not following"
"Bas","United States","Hip Hop","4436","840","is following","is following","not following"
"Alle Farben","Germany","Electronic","4439","278","is following","not following","not following"
"Julian Perretta","United Kingdom","Pop","4468","1554","not following","is following","not following"
"Major League DJz","South Africa","Electronic","4483","282","is following","is following","not following"
"Travie McCoy","United States","Pop","4498","1565","not following","is following","not following"
"DJ Antoine","Switzerland","Electronic","4520","284","not following","is following","is following"
"Murat Dalkılıç","Turkey","Pop","4542","1578","not following","is following","not following"
"Tujamo","Germany","Electronic","4548","285","not following","is following","not following"
"Smiley","Romania","Pop","4552","1582","not following","is following","not following"
"D12","United States","Hip Hop","4578","863","not following","is following","not following"
"Pav Dharia","Australia","Pop","4585","1596","is following","not following","not following"
"Benedetta Caretta","Italy","Pop","4600","1603","is following","not following","not following"
"Nicolas Germano","Brazil","Pop","4629","1614","is following","not following","not following"
"Luchè","Italy","Hip Hop","4689","890","is following","not following","not following"
"Vika Jigulina","Romania","Electronic","4701","293","is following","is following","not following"
"Sabrina Claudio","United States","R&B","4712","223","not following","both","not following"
"DJ Cuppy","United Kingdom","African","4751","68","is following","is following","not following"
"Jessie Ware","United Kingdom","Pop","4754","1649","is following","both","not following"
"Mochakk","Brazil","Electronic","4767","297","not following","is following","not following"
"BUNT.","Germany","Electronic","4772","300","is following","not following","not following"
"Nico Santos","Germany","Pop","4777","1655","is following","not following","not following"
"Fedde Le Grand","Netherlands","Electronic","4784","303","is following","both","not following"
"Above & Beyond","United Kingdom","Electronic","4785","304","not following","is following","not following"
"Dayanara","Ecuador","Pop","4787","1656","is following","not following","not following"
"Lang Lang (郎朗)","China","Classical","4795","40","not following","is following","not following"
"Matoma","Norway","Electronic","4808","306","is following","not following","not following"
"Fey","Mexico","Pop","4816","1666","is following","not following","not following"
"Crush (크러쉬)","South Korea","Pop","4843","1673","is following","not following","not following"
"Tamar Braxton","United States","R&B","4874","232","is following","not following","not following"
"Alina Baraz","United States","Pop","4907","1694","not following","is following","is following"
"BEAUZ","United States","Electronic","4927","313","not following","is following","not following"
"LIZOT","Germany","Electronic","4930","315","is following","not following","not following"
"Prakriti Kakar","India","Pop","4939","1702","is following","not following","not following"
"The Corrs","Ireland","Rock","4958","491","not following","is following","not following"
"Dizzee Rascal","United Kingdom","Hip Hop","5007","950","not following","not following","is following"
"Ally Brooke","United States","Pop","5024","1721","not following","is following","not following"
"Kardinal Offishall","Canada","Hip Hop","5025","952","is following","is following","not following"
"HONNE","United Kingdom","Pop","5030","1723","is following","is following","not following"
"Zezo Potiguar","Brazil","Latin","5045","653","not following","not following","is following"
"DVBBS","Canada","Electronic","5081","322","is following","not following","not following"
"Alice Deejay","Netherlands","Electronic","5084","323","not following","is following","not following"
"Tank","United States","R&B","5116","250","not following","is following","not following"
"Brennan Heart","Netherlands","Electronic","5119","326","is following","is following","not following"
"We The Kings","United States","Punk","5127","31","not following","is following","not following"
"Gavin DeGraw","United States","Pop","5150","1767","not following","is following","not following"
"Jimmy Cliff","Jamaica","Reggae","5175","54","is following","not following","not following"
"NERVO","Australia","Electronic","5181","331","is following","not following","not following"
"Baby K","Italy","Pop","5188","1776","is following","not following","not following"
"Kendall K","United States","Pop","5217","1788","is following","not following","not following"
"Cheryl","United Kingdom","Pop","5222","1791","is following","both","not following"
"Corona","Italy","Pop","5261","1809","is following","is following","not following"
"Echosmith","United States","Pop","5291","1821","is following","not following","not following"
"Yll Limani","Kosovo","Pop","5299","1826","not following","is following","not following"
"Amerie","United States","R&B","5304","258","not following","both","not following"
"2 Unlimited","Netherlands","Electronic","5315","342","not following","is following","not following"
"Hannah Laing","United Kingdom","Electronic","5389","345","is following","is following","is following"
"Juicy M","Ukraine","Electronic","5391","346","not following","is following","not following"
"Nayer","United States","Pop","5403","1860","not following","is following","not following"
"Darude","Finland","Electronic","5432","349","not following","is following","is following"
"Emeline","United States","Pop","5448","1878","not following","is following","not following"
"Toploader","United Kingdom","Rock","5456","542","not following","is following","not following"
"Collie Buddz","Bermuda","Reggae","5483","63","is following","is following","not following"
"Cleo","Brazil","Pop","5511","1901","is following","is following","not following"
"Klangkarussell","Austria","Electronic","5523","356","is following","not following","not following"
"Trisha Yearwood","United States","Country","5531","134","not following","is following","not following"
"Mohombi","Sweden","R&B","5532","268","not following","is following","not following"
"Ric Hassani","Nigeria","African","5561","77","is following","not following","not following"
"Tom Gregory","United Kingdom","Pop","5570","1920","is following","not following","not following"
"Bootsy Collins","United States","R&B","5575","271","not following","is following","not following"
"Eli Brown","United Kingdom","Electronic","5594","367","both","both","not following"
"Bars and Melody","United Kingdom","Pop","5601","1930","not following","is following","not following"
"Freya Ridings","United Kingdom","Pop","5604","1931","is following","is following","not following"
"VICCO","Spain","Pop","5606","1932","not following","is following","not following"
"Loredana Berte","Italy","Pop","5612","1934","not following","is following","not following"
"DJ Soda","South Korea","Electronic","5613","370","not following","not following","is following"
"Dimension","United Kingdom","Electronic","5623","372","not following","is following","not following"
"Debbie Gibson","United States","Rock","5650","560","is following","is following","not following"
"Grey","United States","Electronic","5698","376","not following","is following","not following"
"DJ Drama","United States","Hip Hop","5699","1059","is following","is following","not following"
"Ludwig Göransson","United States","Classical","5765","49","not following","is following","not following"
"Klaas","Germany","Electronic","5767","380","not following","is following","not following"
"A$AP Mob","United States","Hip Hop","5773","1075","not following","both","not following"
"Tan Taşçı","Turkey","Pop","5803","2000","is following","not following","not following"
"03 Greedo","United States","Hip Hop","5830","1083","is following","not following","not following"
"Mura Masa","United Kingdom","Electronic","5846","385","is following","is following","not following"
"Parmalee","United States","Country","5860","140","is following","not following","not following"
"Mahalia","United Kingdom","R&B","5863","279","not following","is following","not following"
"Roy Woods","Canada","Hip Hop","5874","1092","not following","both","not following"
"KVSH","Brazil","Electronic","5906","390","is following","not following","not following"
"Sheppard","Australia","Pop","5908","2038","not following","is following","not following"
"Nucleya","India","Electronic","5909","391","is following","not following","not following"
"Joe Budden","United States","Hip Hop","5934","1104","not following","both","not following"
"Wilkinson","United Kingdom","Electronic","5958","393","is following","is following","not following"
"Mikky Ekko","United States","Pop","5965","2065","is following","not following","not following"
"Rezz","Canada","Electronic","5967","395","not following","is following","is following"
"Yaga & Mackie","Puerto Rico","Latin","5975","763","not following","is following","not following"
"Foxes","United Kingdom","Pop","5981","2068","not following","both","not following"
"Mc Koringa","Brazil","Latin","5995","765","is following","not following","not following"
"Iyanya","Nigeria","African","6004","86","not following","is following","not following"
"The Magician","Belgium","Electronic","6011","396","is following","is following","not following"
"Bassjackers","Netherlands","Electronic","6022","398","not following","is following","not following"
"Makano","Panama","Latin","6041","769","is following","not following","not following"
"Bfb Da Packman","United States","Hip Hop","6042","1120","not following","is following","not following"
"Kiesza","Canada","Pop","6050","2095","is following","both","not following"
"Daniela Andrade","Canada","Pop","6057","2098","not following","is following","not following"
"Raghav","India","Pop","6067","2101","not following","is following","not following"
"Cloonee","United Kingdom","Electronic","6073","400","not following","is following","not following"
"Akull","India","Pop","6077","2107","is following","not following","not following"
"Dinah Jane","United States","R&B","6078","285","is following","both","not following"
"Luude","Australia","Electronic","6100","402","is following","is following","not following"
"Morten","Denmark","Electronic","6102","404","is following","is following","not following"
"Sukriti Kakar","India","Pop","6112","2119","is following","is following","not following"
"Madeon","United States","Electronic","6115","408","is following","both","is following"
"DJ Premier","United States","Hip Hop","6116","1127","both","is following","not following"
"AKA","South Africa","Hip Hop","6176","1139","is following","not following","not following"
"Andra Day","United States","R&B","6196","290","not following","is following","not following"
"Max Barskih","Ukraine","Pop","6203","2145","is following","not following","not following"
"Zeds Dead","Canada","Electronic","6234","417","is following","is following","not following"
"Nguyễn Trần Trung Quân","Vietnam","Pop","6240","2157","is following","not following","not following"
"SHELLEY","United States","Hip Hop","6250","1157","not following","both","not following"
"Cat Dealers","Brazil","Electronic","6259","419","is following","not following","is following"
"Angerfist","Netherlands","Electronic","6272","421","is following","not following","not following"
"Will Sparks","Australia","Electronic","6290","422","is following","is following","not following"
"DJ Zinhle","South Africa","Electronic","6318","426","is following","not following","not following"
"DJ Spinall","Nigeria","African","6395","91","is following","not following","not following"
"Majestic","United Kingdom","Electronic","6511","438","not following","both","is following"
"Kenny Beats","United States","Hip Hop","6525","1213","not following","is following","not following"
"Colt Ford","United States","Country","6607","157","is following","not following","not following"
"Arlo Parks","United Kingdom","Pop","6608","2286","not following","not following","is following"
"Scissor Sisters","United States","Pop","6621","2290","is following","is following","not following"
"Havana Brown","Australia","Electronic","6628","445","is following","is following","is following"
"Example","United Kingdom","Electronic","6645","446","both","is following","not following"
"DJ Pv","Brazil","Religious","6646","188","is following","not following","not following"
"Us The Duo","United States","Pop","6653","2305","not following","is following","not following"
"Quintino","Netherlands","Electronic","6660","449","is following","is following","not following"
"Bru-C","United Kingdom","Electronic","6689","455","is following","not following","not following"
"Jermaine Dupri","United States","Hip Hop","6710","1239","is following","is following","not following"
"Bruninho & Davi","Brazil","Latin","6722","833","not following","is following","not following"
"Sara Evans","United States","Country","6744","162","not following","is following","not following"
"Gabzy","United Kingdom","African","6746","94","not following","not following","is following"
"A-Trak","Canada","Electronic","6755","458","both","both","not following"
"Antent","Russian Federation","Electronic","6772","459","not following","not following","is following"
"Jamie Jones","United Kingdom","Electronic","6804","461","both","not following","not following"
"LB Único","Brazil","Pop","6806","2350","is following","not following","not following"
"Swizz Beatz","United States","Hip Hop","6817","1262","is following","not following","not following"
"Sigma","United Kingdom","Electronic","6823","464","is following","both","not following"
"Laidback Luke","Netherlands","Electronic","6828","465","not following","is following","not following"
"Gavin James","Ireland","Pop","6874","2376","not following","is following","not following"
"IAmChino","United States","Latin","6888","847","is following","is following","not following"
"Alex Gaudino","Italy","Electronic","6898","466","is following","is following","not following"
"Lucas & Steve","Netherlands","Electronic","6957","469","is following","is following","is following"
"Yall","Spain","Electronic","6988","470","is following","not following","not following"
"Headhunterz","Netherlands","Electronic","7005","471","is following","not following","not following"
"SHAUN (숀)","South Korea","Pop","7064","2442","is following","not following","not following"
"Unlike Pluto","United States","Pop","7081","2447","not following","is following","not following"
"Apashe","Canada","Electronic","7085","476","not following","is following","not following"
"The Knocks","United States","Electronic","7102","478","is following","is following","not following"
"Wolfmother","Australia","Rock","7110","715","not following","is following","not following"
"The Avener","France","Electronic","7114","479","is following","not following","not following"
"BadBadNotGood","Canada","Jazz","7148","34","not following","is following","not following"
"SOUND OF LEGEND","France","Electronic","7194","483","is following","not following","not following"
"Macy Gray","United States","R&B","7206","335","not following","is following","not following"
"Nu Aspect","United Kingdom","Electronic","7248","485","not following","is following","not following"
"Dawid Kwiatkowski","Poland","Pop","7254","2495","not following","is following","not following"
"Giorgio Moroder","Italy","Electronic","7320","489","not following","is following","is following"
"DJ Kayz","France","Hip Hop","7335","1355","not following","is following","not following"
"Feride Hilal Akın","Turkey","Pop","7348","2533","is following","not following","not following"
"ItaloBrothers","Germany","Electronic","7372","491","is following","is following","not following"
"Tropkillaz","Brazil","Latin","7373","901","not following","is following","not following"
"Merk & Kremont","Italy","Electronic","7381","492","is following","is following","is following"
"Crystal Waters","United States","Electronic","7450","499","not following","is following","not following"
"Alexander Acha","Mexico","Pop","7454","2563","is following","is following","not following"
"Pascal Letoublon","France","Electronic","7463","500","is following","not following","not following"
"Travis Porter","United States","Hip Hop","7469","1384","not following","not following","is following"
"Bipolar Sunshine","United Kingdom","Pop","7496","2572","not following","is following","not following"
"Mark Knight","United Kingdom","Electronic","7512","504","both","both","not following"
"Noizu","United States","Electronic","7516","505","is following","not following","not following"
"SG Lewis","United Kingdom","Electronic","7522","506","both","both","not following"
"Otilia","Romania","Pop","7541","2584","not following","not following","is following"
"El Futuro Fuera De Orbita","United States","Latin","7552","920","not following","is following","not following"
"NSG","United Kingdom","Hip Hop","7554","1404","is following","not following","not following"
"VASSY","Australia","Pop","7571","2596","is following","not following","not following"
"Raja Kumari","United States","Hip Hop","7574","1407","not following","is following","not following"
"Tiffany","United States","Rock","7622","770","not following","is following","not following"
"David Garrett","United States","Classical","7630","65","not following","is following","not following"
"Wé Ani","United States","Pop","7743","2652","is following","not following","not following"
"Margaret","Poland","Pop","7749","2658","is following","not following","not following"
"Rennan da Penha","Brazil","Latin","7755","942","is following","is following","not following"
"Yuna","Malaysia","Pop","7762","2664","not following","is following","not following"
"KIKO RIVERA","Spain","Pop","7781","2670","not following","is following","not following"
"Oriana","Argentina","Pop","7796","2674","is following","is following","not following"
"Mako","United States","Electronic","7802","526","not following","is following","not following"
"Kelly Price","United States","R&B","7810","363","not following","is following","not following"
"Papatinho","Brazil","Hip Hop","7813","1453","is following","not following","not following"
"Ina Wroldsen","Norway","Pop","7818","2681","is following","not following","not following"
"Mohsen Yeganeh","Iran","Middle Eastern","7834","69","not following","is following","not following"
"Chris Lorenzo","United Kingdom","Electronic","7845","528","is following","not following","not following"
"Lexy Panterra","United States","Pop","7867","2696","not following","is following","not following"
"Funkmaster Flex","United States","Hip Hop","7912","1475","is following","not following","not following"
"Bhaskar","Brazil","Electronic","7913","533","is following","not following","not following"
"Aiyana-Lee","United States","Pop","7936","2718","is following","not following","not following"
"Superfruit","United States","Pop","7954","2726","not following","is following","not following"
"Maleek Berry","United Kingdom","R&B","7975","373","is following","is following","not following"
"El Chacal","Cuba","Latin","8020","967","is following","is following","not following"
"Chanel West Coast","United States","Hip Hop","8078","1511","is following","is following","not following"
"Moska","Colombia","Electronic","8123","549","is following","not following","not following"
"Bob Moses","Canada","Electronic","8149","552","is following","not following","not following"
"Dreezy","United States","Hip Hop","8174","1529","not following","both","not following"
"Boys Noize","Germany","Electronic","8180","554","both","both","not following"
"KREAM","Norway","Electronic","8186","555","is following","is following","is following"
"Two Friends","United States","Electronic","8220","556","is following","not following","not following"
"Netsky","Belgium","Electronic","8254","559","is following","is following","not following"
"Zomboy","United Kingdom","Electronic","8266","560","not following","is following","not following"
"Hibell","United Kingdom","Electronic","8267","561","is following","is following","is following"
"Stereoact","Germany","Electronic","8285","562","is following","not following","not following"
"Murda Beatz","Canada","Hip Hop","8312","1556","not following","both","not following"
"Liu","Brazil","Electronic","8315","564","is following","is following","not following"
"Synapson","France","Electronic","8335","565","is following","not following","not following"
"Elvin Grey (Элвин Грей)","Russian Federation","Pop","8385","2870","is following","not following","not following"
"Francis Mercier","United States","Electronic","8393","567","not following","is following","not following"
"Odd Mob","Australia","Electronic","8399","568","not following","not following","is following"
"Nero","United Kingdom","Electronic","8420","571","not following","both","not following"
"Fumaratto","Colombia","Electronic","8465","576","not following","not following","is following"
"Emelie Hollow","Norway","Pop","8468","2899","not following","is following","not following"
"Hayden James","Australia","Electronic","8472","577","is following","not following","not following"
"GASHI","United States","Hip Hop","8511","1593","is following","not following","not following"
"Stamp (แสตมป์)","Thailand","Pop","8528","2921","is following","not following","not following"
"Tyler Shaw","Canada","Pop","8660","2958","is following","not following","not following"
"Pixie Lott","United Kingdom","Pop","8679","2962","is following","not following","not following"
"Die Lochis","Germany","Pop","8681","2963","not following","is following","not following"
"Rebecca Black","United States","Pop","8690","2971","is following","not following","is following"
"Mike Candys","Switzerland","Electronic","8699","593","is following","is following","not following"
"Renato Russo","Brazil","Rock","8715","873","not following","is following","not following"
"Jacob Banks","United Kingdom","R&B","8721","400","not following","both","not following"
"Obie Trice","United States","Hip Hop","8780","1670","not following","is following","not following"
"DJ Bl3nd","United States","Electronic","8795","597","not following","not following","is following"
"BloodPop","United States","Electronic","8808","598","is following","both","not following"
"TroyBoi","United Kingdom","Electronic","8821","600","is following","is following","not following"
"Ran-D","Netherlands","Electronic","8872","608","is following","not following","not following"
"Jerrica Alyssa","United States","Pop","8894","3033","is following","not following","not following"
"PMX SoundZ","Germany","Electronic","8913","610","not following","is following","not following"
"Carson Lueders","United States","Pop","8931","3048","not following","is following","not following"
"Pasabordo","Colombia","Pop","8934","3049","is following","not following","not following"
"Panjabi MC","United Kingdom","Electronic","8935","612","not following","is following","not following"
"Tchami","France","Electronic","8954","613","is following","is following","not following"
"Kevin Lyttle","United States","Reggae","8966","106","not following","is following","not following"
"Michele Bravi","Italy","Pop","8996","3071","is following","is following","not following"
"DJs From Mars","Italy","Electronic","9005","617","is following","is following","is following"
"Chris Avantgarde","United Kingdom","Electronic","9007","618","is following","is following","not following"
"Nick Carter","United States","Pop","9038","3088","not following","is following","not following"
"Otto Knows","Sweden","Electronic","9093","628","is following","is following","not following"
"Deepend","Netherlands","Electronic","9097","630","is following","is following","not following"
"Yves V","Belgium","Electronic","9102","631","is following","is following","not following"
"DJ NYK","India","Electronic","9112","633","is following","not following","not following"
"ARIUS","United States","Electronic","9144","636","not following","is following","is following"
"Leon Thomas","United States","R&B","9167","413","not following","is following","not following"
"Molella","Italy","Electronic","9168","639","is following","not following","not following"
"3BallMTY","Mexico","Pop","9190","3136","is following","is following","not following"
"Afro Bros","Netherlands","Electronic","9222","646","not following","is following","not following"
"Gabrielle","United Kingdom","R&B","9276","415","not following","is following","not following"
"DJ Tira","South Africa","Electronic","9287","650","is following","not following","not following"
"Mr. Belt & Wezol","Netherlands","Electronic","9299","651","not following","is following","not following"
"Dakota","United Kingdom","Pop","9337","3184","is following","is following","not following"
"Jauz","United States","Electronic","9346","656","is following","both","not following"
"Louis The Child","United States","Electronic","9362","658","is following","both","not following"
"UPSAHL","United States","Pop","9388","3207","is following","not following","not following"
"LU KALA","Canada","Pop","9389","3208","not following","is following","not following"
"Kah-Lo","United States","Electronic","9442","663","not following","both","not following"
"Malla 100 Alça","Brazil","Latin","9446","1099","is following","not following","not following"
"Fabio Rovazzi","Italy","Pop","9517","3243","is following","not following","not following"
"Andy Mineo","United States","Hip Hop","9528","1817","not following","is following","not following"
"Parson James","United States","Pop","9531","3247","not following","is following","not following"
"Melanie C","United Kingdom","Pop","9552","3255","not following","is following","not following"
"Oro Solido","United States","Latin","9553","1110","not following","is following","not following"
"Firebeatz","Netherlands","Electronic","9579","673","is following","both","not following"
"Frankie J","United States","R&B","9600","427","not following","is following","not following"
"Cosmic Gate","Germany","Electronic","9612","676","not following","is following","not following"
"Trobi","Netherlands","Electronic","9636","681","not following","is following","not following"
"DubVision","Netherlands","Electronic","9651","684","is following","is following","not following"
"Infected Mushroom","Israel","Electronic","9653","685","is following","not following","not following"
"Aynur Aydın","Turkey","Pop","9673","3292","is following","not following","not following"
"Klingande","France","Electronic","9734","690","is following","not following","not following"
"BISCITS","United Kingdom","Electronic","9760","691","is following","not following","not following"
"Boy George","United Kingdom","Pop","9779","3318","is following","not following","is following"
"Busiswa","South Africa","Electronic","9807","694","is following","is following","not following"
"Marc Stout","United States","Electronic","9846","697","not following","is following","is following"
"San Holo","Netherlands","Electronic","9860","699","is following","is following","not following"
"Max Oazo","Romania","Electronic","9861","700","is following","is following","is following"
"Gluk'oZa (Глюк'oZa)","Russian Federation","Pop","9924","3370","is following","not following","not following"
"Good Times Ahead","United States","Electronic","9970","709","is following","both","not following"
"Aima Baig","Pakistan","Pop","9972","3391","is following","not following","not following"
"Fazura","Malaysia","Pop","9980","3395","is following","not following","not following"
"Will K","Australia","Electronic","9981","710","is following","not following","not following"
"Julie Bergan","Norway","Pop","9987","3398","not following","is following","not following"
"Noemi","Italy","Pop","10044","3413","not following","is following","not following"
"Rhymastic","Vietnam","Pop","10064","3423","is following","not following","is following"
"Noisestorm","Ireland","Electronic","10087","719","not following","is following","not following"
"D-Block & S-te-Fan","Netherlands","Electronic","10090","720","is following","is following","not following"
"Fly Project","Romania","Electronic","10092","721","is following","is following","not following"
"Wankelmut","Germany","Electronic","10103","724","not following","is following","not following"
