"Artist","Artist country","Artist genre","Viberate rank","Genre rank","Instagram","X","Soundcloud"
"Sander van Doorn","Netherlands","Electronic","10113","726","not following","both","not following"
"Nghtmre","United States","Electronic","10134","728","not following","is following","is following"
"DallasK","United States","Electronic","10143","729","not following","is following","not following"
"Sheebah","Uganda","African","10148","165","not following","is following","not following"
"Lourdiz","United States","Hip Hop","10150","1928","not following","is following","not following"
"Kate Ryan","Belgium","Pop","10155","3450","is following","is following","not following"
"Solardo","United Kingdom","Electronic","10178","736","both","both","not following"
"Glasperlenspiel","Germany","Pop","10184","3458","is following","not following","not following"
"Jamily","Brazil","Religious","10220","306","is following","not following","not following"
"Whisnu Santika","Indonesia","Electronic","10230","743","not following","is following","not following"
"Coone","Belgium","Electronic","10236","745","is following","is following","not following"
"Francisca Valenzuela","Chile","Rock","10277","1009","not following","is following","not following"
"Mike Williams","Netherlands","Electronic","10278","752","not following","is following","is following"
"Feder","France","Electronic","10312","757","is following","not following","not following"
"Dada Life","Sweden","Electronic","10316","758","is following","both","not following"
"Ferry Corsten","Netherlands","Electronic","10331","759","not following","both","not following"
"Tommy Trash","Australia","Electronic","10353","763","not following","is following","is following"
"Chris Willis","United States","Electronic","10357","764","is following","is following","not following"
"Connie Constance","United Kingdom","Pop","10359","3516","not following","is following","not following"
"3LAU","United States","Electronic","10368","766","is following","is following","is following"
"Metro Station","United States","Rock","10375","1020","not following","is following","not following"
"Dan Caplen","United Kingdom","R&B","10376","460","is following","is following","not following"
"Smash","Russian Federation","Electronic","10382","767","is following","not following","not following"
"Charlie Sloth","United Kingdom","Hip Hop","10386","1966","not following","is following","not following"
"DJ Cobra Monterrey","Mexico","Latin","10399","1182","is following","not following","not following"
"Ariel Sheney","Cote d'Ivoire","African","10447","174","not following","is following","not following"
"Elgit Doda","Albania","European","10454","83","is following","not following","not following"
"Full Crate","Netherlands","Hip Hop","10499","1988","not following","is following","not following"
"Fuse ODG","United Kingdom","African","10561","178","not following","both","not following"
"Geegun","Russian Federation","Hip Hop","10565","2003","is following","is following","not following"
"Diogo Piçarra","Portugal","Pop","10642","3592","not following","is following","not following"
"Allie X","Canada","Pop","10679","3606","not following","is following","not following"
"DJ Shadow Dubai","United Arab Emirates","Electronic","10687","784","is following","not following","not following"
"Candi Staton","United States","R&B","10690","474","not following","is following","not following"
"iLoveMemphis","United States","Hip Hop","10719","2035","not following","is following","not following"
"DJ Kantik","Turkey","Electronic","10750","789","not following","is following","not following"
"MATTN","Belgium","Electronic","10759","791","is following","not following","not following"
"RL Grime","United States","Electronic","10776","793","is following","is following","not following"
"Atiye","Turkey","Pop","10817","3655","not following","not following","is following"
"Jimmie Allen","United States","Country","10834","244","not following","is following","not following"
"Carneyval","United States","Pop","10852","3667","not following","is following","is following"
"Digital Farm Animals","United Kingdom","Electronic","10882","809","is following","is following","not following"
"David Puentez","Germany","Electronic","10923","816","is following","is following","is following"
"Beast in black","Finland","Metal","10934","120","not following","is following","not following"
"Professor Green","United Kingdom","Hip Hop","10975","2082","both","not following","not following"
"DJ Tunez","United States","African","10990","186","not following","is following","not following"
"Lucky Luke","Lithuania","Electronic","11007","821","not following","is following","not following"
"Arman Aydin","Turkey","Electronic","11011","822","is following","is following","not following"
"DJ Dark","Romania","Electronic","11013","823","not following","not following","is following"
"James Vincent McMorrow","Ireland","Pop","11078","3733","is following","not following","not following"
"Ian Asher","United States","Electronic","11098","831","not following","not following","is following"
"Nafe Smallz","United Kingdom","Hip Hop","11123","2098","not following","is following","not following"
"Deeperise","Turkey","Electronic","11129","834","is following","not following","not following"
"Hot Since 82","United Kingdom","Electronic","11148","837","not following","is following","not following"
"Maximillian","Denmark","Pop","11154","3760","not following","is following","not following"
"Bera","Georgia","Pop","11167","3764","not following","is following","not following"
"Moguai","Germany","Electronic","11176","840","is following","both","is following"
"Donny Osmond","United States","Pop","11181","3769","is following","not following","not following"
"Arisa","Italy","Pop","11199","3775","is following","not following","not following"
"Andie Case","United States","Pop","11222","3781","not following","is following","not following"
"Ashton Irwin","Australia","Pop","11233","3785","not following","is following","not following"
"SP3CTRUM","Italy","Electronic","11340","851","is following","not following","not following"
"Young T & Bugsey","United Kingdom","Hip Hop","11362","2146","not following","both","not following"
"Block & Crown","Netherlands","Electronic","11371","854","not following","is following","not following"
"Samo","Mexico","Pop","11399","3848","not following","is following","not following"
"RaeLynn","United States","Country","11431","254","is following","not following","not following"
"Mike Jones","United States","Hip Hop","11457","2162","not following","is following","not following"
"MOTi","Netherlands","Electronic","11463","862","is following","is following","not following"
"Ferreck Dawn","Netherlands","Electronic","11469","863","is following","is following","not following"
"Busted","United Kingdom","Rock","11487","1114","is following","not following","not following"
"Julia Gomes","Brazil","Pop","11489","3881","is following","not following","not following"
"Scott Hoying","United States","Pop","11515","3890","not following","is following","not following"
"Amber Mark","United States","R&B","11544","508","is following","not following","not following"
"Smith & Thell","Sweden","Pop","11599","3923","not following","is following","not following"
"Arty","Russian Federation","Electronic","11612","873","is following","is following","not following"
"TWO LANES","Germany","Electronic","11615","875","not following","is following","not following"
"Ai","Japan","Pop","11641","3932","is following","not following","not following"
"Mario Winans","United States","R&B","11666","512","not following","is following","not following"
"Lyrica Anderson","United States","R&B","11675","513","not following","is following","not following"
"Andrew Huang","Canada","Pop","11692","3951","not following","is following","not following"
"Johnny Stimson","United States","Pop","11701","3958","is following","not following","not following"
"Yotto","Finland","Electronic","11715","883","is following","is following","not following"
"Aura Kasih","Indonesia","Pop","11721","3966","is following","not following","not following"
"Baauer","United States","Electronic","11760","888","not following","is following","not following"
"Bag Raiders","Australia","Electronic","11761","889","not following","is following","not following"
"Cashmere Cat","Norway","Electronic","11813","894","not following","is following","not following"
"Toby Romeo","Austria","Electronic","11821","895","is following","is following","is following"
"London On Da Track","United States","Hip Hop","11875","2236","both","not following","not following"
"BYU Vocal Point","United States","Pop","11887","4016","not following","is following","not following"
"Playero DJ","Puerto Rico","Latin","11897","1327","is following","not following","not following"
"Shermanology","Netherlands","Electronic","11915","903","is following","not following","not following"
"Shekhinah","South Africa","Pop","11919","4031","not following","is following","not following"
"Lyca Gairanod","Philippines","Pop","11932","4035","not following","is following","not following"
"Faul & Wad","France","Electronic","11934","905","is following","is following","not following"
"Morgan Heritage","Jamaica","Reggae","11935","133","not following","is following","not following"
"Amy Shark","Australia","Pop","11947","4040","is following","not following","not following"
"Valentino Khan","United States","Electronic","11987","909","is following","both","not following"
"Bohnes","United States","Pop","11989","4054","not following","is following","not following"
"Nina Nesbitt","United Kingdom","Pop","11992","4055","is following","is following","not following"
"Mr. Polska","Netherlands","Hip Hop","12000","2266","is following","is following","not following"
"Trevor Guthrie","Canada","Electronic","12023","913","is following","not following","not following"
"Ananta Vinnie","Indonesia","Hip Hop","12040","2274","not following","is following","not following"
"filous","Austria","Pop","12057","4072","is following","not following","not following"
"Shiadanni","Canada","Pop","12068","4074","not following","is following","not following"
"Laura Brehm","United States","Electronic","12070","918","not following","is following","is following"
"Delta Heavy","United Kingdom","Electronic","12108","920","not following","is following","not following"
"Henri Purnell","Germany","Electronic","12122","921","not following","is following","is following"
"Cassian","Australia","Electronic","12155","927","not following","is following","not following"
"LUIGUI BLEAND","United States","Latin","12174","1353","is following","is following","not following"
"Common Kings","United States","Reggae","12180","135","not following","is following","not following"
"Teriyaki Boyz","Japan","Hip Hop","12194","2314","not following","not following","is following"
"Eiza Gonzalez","Mexico","Pop","12202","4117","both","both","not following"
"Brian Tyler","United States","Electronic","12212","930","not following","is following","not following"
"CID","United States","Electronic","12216","931","is following","is following","not following"
"Charlotte Sands","United States","Pop","12242","4130","is following","not following","not following"
"Cristoph","United Kingdom","Electronic","12260","935","is following","is following","not following"
"Melis Kar","Turkey","Pop","12276","4143","not following","is following","not following"
"2Scratch","Germany","Hip Hop","12343","2349","not following","is following","not following"
"Delta Goodrem","Australia","Pop","12355","4168","is following","is following","not following"
"Jeny Preston","France","Electronic","12368","947","is following","not following","not following"
"Audien","United States","Electronic","12381","949","is following","is following","not following"
"Yolanda Be Cool","Australia","Electronic","12382","950","is following","is following","is following"
"Ice MC","United Kingdom","Hip Hop","12392","2354","not following","is following","not following"
"Blanks","Netherlands","Pop","12420","4188","not following","is following","not following"
"Isaac Hayes","United States","R&B","12441","551","not following","is following","not following"
"Kes The Band","Trinidad and Tobago","Rock","12448","1191","not following","is following","not following"
"Adventure Club","Canada","Electronic","12455","957","not following","is following","not following"
"Matisse & Sadko","Russian Federation","Electronic","12460","958","not following","is following","not following"
"Different Heaven","Spain","Electronic","12551","969","not following","is following","not following"
"Dappy","United Kingdom","Hip Hop","12568","2383","not following","is following","not following"
"Ben Nicky","United Kingdom","Electronic","12579","973","is following","not following","is following"
"Syn Cole","Estonia","Electronic","12611","976","is following","is following","not following"
"MAKJ","United States","Electronic","12614","977","is following","is following","not following"
"Victor WAO","Brazil","Hip Hop","12706","2412","not following","is following","is following"
"Niniola","Nigeria","African","12720","220","not following","is following","not following"
"Average Rob","Belgium","Hip Hop","12740","2418","not following","is following","not following"
"Gerard Joling","Netherlands","Pop","12768","4307","not following","is following","not following"
"Thierry Von Der Warth","Belgium","Electronic","12783","988","not following","is following","not following"
"Vessbroz","Netherlands","Electronic","12797","989","not following","not following","is following"
"Da Hool","Germany","Electronic","12803","990","is following","is following","not following"
"Aldy Maldini","Indonesia","Pop","12819","4322","is following","not following","not following"
"Chemical Surf","Brazil","Electronic","12841","996","is following","not following","not following"
"Paul Oakenfold","United Kingdom","Electronic","12889","998","both","both","not following"
"Natalie La Rose","United States","Pop","12890","4341","not following","both","not following"
"DJ Jazzy Jeff","United States","Hip Hop","12896","2453","not following","both","not following"
"Dogus Cabakcor","Turkey","Electronic","12909","1000","is following","not following","not following"
"Chicane","United Kingdom","Electronic","12924","1001","is following","not following","not following"
"Jim Yosef","Sweden","Electronic","12935","1003","not following","not following","is following"
"Mikolas Josef","Czech Republic","Pop","12965","4370","is following","is following","not following"
"Joy Oladokun","United States","Pop","12984","4375","not following","is following","not following"
"Peter Andre","Australia","Pop","12994","4380","is following","is following","not following"
"GoonRock","United States","Electronic","12999","1009","not following","is following","not following"
"Samantha Fox","United Kingdom","Pop","13004","4384","not following","is following","not following"
"Logan Henderson","United States","Pop","13025","4390","not following","is following","not following"
"Shift K3Y","United Kingdom","Electronic","13030","1010","is following","not following","not following"
"Fulanito","United States","Latin","13061","1427","is following","not following","is following"
"Jay Hardway","Netherlands","Electronic","13075","1015","is following","is following","not following"
"Alida","Norway","Pop","13089","4409","not following","is following","not following"
"C-bool","Poland","Electronic","13133","1022","is following","is following","not following"
"Weiss","United Kingdom","Electronic","13142","1023","is following","not following","not following"
"Camden Cox","United Kingdom","Electronic","13152","1024","is following","is following","not following"
"Grégoire","France","Pop","13159","4430","not following","is following","not following"
"Dyamante DJ","Brazil","Latin","13169","1437","not following","not following","is following"
"Wax Motif","Australia","Electronic","13171","1029","is following","both","is following"
"Karen Harding","United Kingdom","Electronic","13172","1030","is following","is following","not following"
"The Idan Raichel Project (עידן רייכל)","Israel","Pop","13176","4437","not following","is following","not following"
"Vescan","Romania","Hip Hop","13194","2501","not following","is following","not following"
"Anis Don Demina","Sweden","Pop","13195","4442","not following","is following","is following"
"KURA","Portugal","Electronic","13201","1032","is following","is following","not following"
"Zonderling","Netherlands","Electronic","13233","1034","not following","is following","not following"
"Michael Gray","United Kingdom","Electronic","13248","1035","is following","both","not following"
"The Interrupters","United States","Punk","13289","78","is following","not following","not following"
"Felix Cartal","Canada","Electronic","13316","1039","is following","is following","not following"
"Christophe Willem","France","Pop","13319","4485","not following","is following","not following"
"Riva Starr","Italy","Electronic","13368","1045","is following","both","not following"
"Angemi","Italy","Electronic","13385","1048","not following","is following","not following"
"Pawni Pandey","India","Pop","13397","4511","is following","not following","not following"
"Madeline Juno","Germany","Pop","13414","4518","is following","not following","not following"
"MistaJam","United Kingdom","Electronic","13421","1052","is following","both","not following"
"Reneé Dominique","Philippines","Pop","13430","4522","not following","is following","not following"
"Bonn","Sweden","Pop","13448","4530","not following","is following","not following"
"EDX","Switzerland","Electronic","13464","1055","not following","is following","not following"
"George Clinton","United States","R&B","13509","584","is following","is following","not following"
"Dimatik","Australia","Electronic","13511","1058","not following","is following","not following"
"Ersay Üner","Turkey","Pop","13513","4555","not following","is following","not following"
"Louis Villain","Poland","Hip Hop","13522","2565","not following","not following","is following"
"BJ The Chicago Kid","United States","R&B","13536","586","is following","is following","not following"
"SHY Martin","Sweden","Pop","13539","4561","is following","not following","not following"
"Katy B","United Kingdom","Pop","13552","4568","not following","is following","not following"
"Paul Damixie","Romania","Electronic","13641","1065","is following","is following","is following"
"Breathe Carolina","United States","Electronic","13643","1066","not following","is following","not following"
"Salaam Remi","United States","Hip Hop","13662","2595","both","not following","not following"
"S Club 7","United Kingdom","Pop","13671","4600","not following","is following","not following"
"BEN POL","Tanzania","African","13679","254","is following","not following","not following"
"David Morales","United States","Electronic","13713","1070","not following","both","is following"
"Dombresky","France","Electronic","13735","1072","is following","is following","not following"
"Emanuele Aloia","Italy","Pop","13768","4629","not following","is following","not following"
"What So Not","Australia","Electronic","13775","1076","not following","is following","not following"
"Cherub","United States","Pop","13782","4634","not following","is following","not following"
"Nic Fanciulli","United Kingdom","Electronic","13839","1083","both","is following","not following"
"Sam Gellaitry","United Kingdom","Electronic","13860","1087","not following","both","not following"
"Julia Perez","Indonesia","Pop","13874","4660","is following","not following","not following"
"Ship Wrek","United States","Electronic","13876","1089","not following","is following","not following"
"Krimsonn","Canada","Electronic","13908","1093","not following","is following","not following"
"Sultan + Shepard","United States","Electronic","13939","1096","is following","is following","not following"
"Tom Zanetti","United Kingdom","Electronic","13968","1098","not following","is following","not following"
"Kohmi Hirose","Japan","Pop","13982","4703","not following","is following","not following"
"Maddi Jane","United States","Pop","14028","4714","not following","is following","not following"
"Naska","Italy","Hip Hop","14036","2654","is following","not following","not following"
"Morgan Page","United States","Electronic","14077","1112","is following","not following","not following"
"Grace Jones","United States","Pop","14082","4734","not following","is following","not following"
"HEDEGAARD","Denmark","Electronic","14095","1115","is following","not following","not following"
"Tim Westwood","United Kingdom","Hip Hop","14104","2668","is following","not following","not following"
"Tomcraft","Germany","Electronic","14125","1118","is following","not following","not following"
"Jaded","United Kingdom","Electronic","14129","1120","is following","not following","is following"
"DJ Seinfeld","Sweden","Electronic","14152","1123","not following","is following","not following"
"Karra","United States","Electronic","14171","1125","is following","not following","not following"
"Heavy-K","South Africa","Electronic","14173","1126","is following","is following","not following"
"Jonathan Roy","Canada","Pop","14216","4776","is following","is following","not following"
"FrankJavCee","United States","Electronic","14221","1129","not following","is following","not following"
"Koven","United Kingdom","Electronic","14224","1131","not following","is following","not following"
"Raffa FL","Italy","Electronic","14270","1135","not following","is following","not following"
"ASU","Romania","European","14285","131","is following","not following","not following"
"Rebecca Ferguson","United Kingdom","Pop","14286","4800","not following","is following","not following"
"BETWEEN FRIENDS","United States","Pop","14297","4802","not following","is following","not following"
"Mike Tompkins","Canada","Pop","14307","4807","not following","not following","is following"
"Andruss","Mexico","Electronic","14312","1141","is following","is following","not following"
"Dian Sastrowardoyo","Indonesia","Pop","14313","4808","not following","is following","not following"
"Play-N-Skillz","United States","Hip Hop","14345","2717","not following","is following","not following"
"KAMRAD","Germany","Pop","14350","4826","is following","not following","not following"
"Pete Tong","United Kingdom","Electronic","14357","1144","is following","both","not following"
"Joy Williams","United States","Country","14433","302","not following","is following","not following"
"Yabesh Thapa","Nepal","Pop","14451","4862","not following","is following","not following"
"Megan Davies","United States","Pop","14460","4867","not following","is following","not following"
"Buddy","United States","Hip Hop","14463","2738","is following","not following","not following"
"Steel Banglez","United Kingdom","Hip Hop","14483","2742","is following","not following","not following"
"Peking Duk","Australia","Pop","14489","4878","is following","is following","not following"
"Sunstroke Project","Moldova","Pop","14507","4888","is following","is following","is following"
"Raf","Italy","Pop","14519","4892","not following","is following","not following"
"Kate Nash","United States","Pop","14528","4895","not following","is following","not following"
"Kayzo","United States","Electronic","14537","1153","not following","not following","is following"
"Mad Mark","Switzerland","Electronic","14566","1155","is following","is following","is following"
"Lenni-Kim","Canada","Pop","14587","4910","is following","is following","not following"
"Problem","United States","Hip Hop","14610","2764","not following","is following","not following"
"Britt Nicole","United States","Pop","14651","4928","is following","not following","not following"
"Sick Individuals","Netherlands","Electronic","14678","1162","is following","is following","not following"
"Tensnake","Germany","Electronic","14680","1163","not following","is following","not following"
"Rosenfeld","France","Pop","14698","4943","not following","not following","is following"
"Ester Dean","United States","Pop","14730","4949","not following","both","not following"
"Nitti Gritti","United States","Electronic","14752","1167","not following","is following","is following"
"Niiko x SWAE","United States","Electronic","14799","1172","is following","not following","not following"
"NAJWA FAROUK","Morocco","Pop","14845","4990","not following","is following","not following"
"Ronnie Ferrari","Poland","Hip Hop","14854","2813","not following","not following","is following"
"Audy","Indonesia","Pop","14859","4995","is following","not following","not following"
"Dirty South","Australia","Electronic","14864","1177","not following","both","not following"
"Karim Mohsen","Egypt","Pop","14913","5012","is following","not following","not following"
"Carolina Deslandes","Portugal","Pop","14928","5016","is following","not following","not following"
"Ian Storm","Netherlands","Electronic","15011","1188","is following","not following","not following"
"Sonique","United Kingdom","Electronic","15015","1189","not following","is following","not following"
"Finding Hope","United States","R&B","15019","634","is following","not following","not following"
"Erik Rubin","Mexico","Pop","15034","5049","is following","not following","not following"
"Louisa Johnson","United Kingdom","Pop","15039","5050","not following","is following","not following"
"The Snake Charmer","India","Pop","15066","5062","not following","is following","not following"
"The RAH Band","United Kingdom","Pop","15101","5075","not following","is following","not following"
"Arden Cho","United States","Pop","15116","5080","not following","is following","not following"
"Lost Kings","United States","Electronic","15144","1201","is following","is following","is following"
"Skepsis","United Kingdom","Electronic","15196","1207","is following","not following","not following"
"Datsik","Canada","Electronic","15203","1208","not following","is following","not following"
"DJ Kore","France","Hip Hop","15211","2890","is following","not following","not following"
"Patrick Topping","United Kingdom","Electronic","15224","1212","both","both","is following"
"Phoebe Killdeer","Australia","Rock","15233","1449","not following","is following","not following"
"Maskavo","Brazil","Reggae","15244","169","is following","not following","not following"
"Vandelux","United States","Electronic","15258","1214","is following","not following","not following"
"MARIANA BO","Mexico","Electronic","15277","1217","is following","not following","not following"
"Pascal Junior","Romania","Electronic","15312","1221","is following","not following","not following"
"Burns","United States","Electronic","15313","1222","both","both","is following"
"Herb Alpert","United States","Pop","15328","5145","not following","is following","not following"
"Jamie T","United Kingdom","Rock","15339","1459","is following","not following","not following"
"Gunship","United Kingdom","Pop","15342","5150","not following","is following","not following"
"Boris Way","France","Electronic","15343","1227","is following","is following","not following"
"Franky Rizardo","Netherlands","Electronic","15350","1229","is following","both","not following"
"Martina La Peligrosa","Colombia","Pop","15362","5156","is following","not following","not following"
"Rui Orlando","Angola","R&B","15385","653","is following","not following","not following"
"Flosstradamus","United States","Electronic","15404","1231","is following","not following","not following"
"Parachute","United States","Rock","15414","1466","is following","not following","not following"
"CeCe Peniston","United States","Electronic","15425","1232","is following","is following","not following"
"Tritonal","United States","Electronic","15430","1234","is following","is following","not following"
"Miami Horror","Australia","Pop","15460","5187","not following","is following","not following"
"Alesha Dixon","United Kingdom","Pop","15468","5188","not following","both","not following"
"MASSiV","Germany","Hip Hop","15495","2941","not following","is following","not following"
"Alexis Jordan","United States","Pop","15504","5202","not following","is following","not following"
"PEEKABOO","United States","Electronic","15525","1238","not following","is following","not following"
"Goldfish","South Africa","Electronic","15536","1240","not following","is following","not following"
"Wooli","United States","Electronic","15558","1243","is following","is following","not following"
"Loote","United States","Pop","15565","5220","not following","is following","not following"
"Tobiahs","Australia","Electronic","15566","1246","not following","is following","not following"
"Wretch 32","United Kingdom","Hip Hop","15585","2961","is following","both","not following"
"ADIXIA","France","Electronic","15627","1252","is following","not following","not following"
"Tez Cadey","France","Electronic","15673","1253","is following","is following","not following"
"ROZES","United States","Pop","15677","5265","not following","both","not following"
"The Tenors","Canada","Pop","15687","5270","is following","not following","not following"
"Darren Styles","United Kingdom","Electronic","15718","1258","is following","is following","is following"
"Michael Brun","Martinique","Electronic","15740","1261","is following","both","not following"
"Ultra Nate","United States","Electronic","15751","1264","is following","is following","not following"
"Booka Shade","Germany","Electronic","15778","1266","not following","both","not following"
"Cazzette","Sweden","Electronic","15901","1275","is following","is following","not following"
"TJR","United States","Electronic","15927","1277","is following","both","not following"
"Cerrone","France","Electronic","15936","1279","not following","is following","not following"
"Nielson","Netherlands","Pop","15955","5346","is following","not following","not following"
"Stefy de Cicco","Italy","Electronic","15956","1283","is following","is following","not following"
"Swagg Man","United States","Hip Hop","15960","3045","not following","is following","not following"
"Le Castle Vania","United States","Electronic","15970","1286","not following","not following","is following"
"Tania Libertad","Mexico","Latin","15979","1680","is following","is following","not following"
"Adassa","United States","Latin","16013","1686","not following","not following","is following"
"Friction","United Kingdom","Electronic","16029","1293","is following","not following","not following"
"Jai Waetford","Australia","Pop","16030","5369","not following","is following","not following"
"AMTEE","India","Electronic","16035","1295","is following","not following","is following"
"Arin Ray","United States","R&B","16068","685","not following","is following","not following"
"Powderfinger","Australia","Rock","16072","1534","not following","is following","not following"
"Ann Wilson","United States","Rock","16091","1537","is following","not following","not following"
"Jai Wolf","United States","Electronic","16101","1303","is following","is following","not following"
"ESSEL","United Kingdom","Electronic","16161","1312","not following","is following","not following"
"Terrace Martin","United States","R&B","16162","691","not following","is following","not following"
"Frankie Grande","United States","Rock","16178","1545","not following","is following","not following"