"Track","Artists","Alltime streams","Streams 1y","Streams 1m","Streams 1w","Release date"
"Come With Me - Radio Edit","Nora En Pure","101912263","15431655","994389","251503","2013-01-01"
"Spring Embers","Nora En Pure","10375115","10135009","874466","219120","2023-04-14"
"Who You Are","Nora En Pure","3622377","3414600","577170","138554","2023-09-15"
"Indulgence","Nora En Pure","5357237","5252315","429327","100402","2023-03-10"
"Sherwood Forest","Nora En Pure","3042340","2918732","332293","85212","2023-06-30"
"Do No More","Nora En Pure","2792158","2678738","317379","84035","2023-07-28"
"Birthright","Nora En Pure","29472597","5544050","393138","78260","2019-05-24"
"I Love You Always Forever (Nora's Version)","Donna Lewis, Nora En Pure","4375149","3948560","271216","63269","2023-06-16"
"Wholehearted","Nora En Pure","2239955","2143536","199856","50495","2023-05-19"
"Tears In Your Eyes","Nora En Pure","41240554","3145749","173909","40729","2017-06-19"
"Aquatic","Nora En Pure","10548901","2854859","168327","39734","2021-06-04"
"Freyja","Nora En Pure","349388","257636","257636","38517","2024-01-26"
"Morning Dew - Radio Mix","Nora En Pure","17399523","2340640","153757","38099","2015-01-01"
"Morning Dew - Radio Mix","Nora En Pure","17399523","2340640","153757","38099","2016-02-19"
"Fibonacci","Nora En Pure","17320021","2525451","192041","37004","2019-11-08"
"Life on Hold","Nora En Pure","15905855","5238071","160410","36849","2021-09-03"
"In Your Eyes","Nora En Pure","19155402","3084217","180303","34236","2020-08-21"
"Reminiscing","Nora En Pure","5461846","2299504","138656","32428","2022-01-28"
"Illusions","Nora En Pure","820569","729194","125978","31438","2023-11-03"
"In The Air Tonight - Croatia Squad Remix","Nora En Pure, Lika Morgan, Croatia Squad","12954140","1593891","130096","29490","2020-05-01"
"Wetlands","Nora En Pure","6774299","1987470","111426","27617","2020-09-25"
"Come With Me - Original Mix","Nora En Pure","19837648","1351175","95971","23763","2012-01-01"
"Enchantment","Nora En Pure","11254291","1498590","85418","21432","2020-12-04"
"Queen of Ice - Nora En Pure Remix","Claptone, Dizzy, Nora En Pure","6501678","1577676","85136","20529","2022-01-07"
"Strangers (with Mansionair) - Nora En Pure Remix","Dom Dolla, Mansionair, Nora En Pure","4305011","1736965","98807","19698","2022-03-11"
"Oblivion","Nora En Pure","7827713","1653398","81561","19370","2021-04-16"
"Saltwater - 2015 Radio Rework","Nora En Pure","22779517","1371343","80927","19310","2015-07-20"
"Saltwater (2015 Radio Rework)","Nora En Pure","22779517","1343234","77982","19310","2015-10-09"
"Lost Souls - Nora En Pure Remix","Eelke Kleijn, Nora En Pure","9369685","1280469","71240","18585","2019-09-12"
"Arbora","Nora En Pure","645742","563252","71171","17417","2023-10-20"
"Altered Destiny - Chill Mix","Nora En Pure","4090970","2415237","72057","17251","2022-10-28"
"Sign of the Times","Nora En Pure","3383764","1100841","68450","16246","2021-12-10"
"Gratitude","Nora En Pure","6107283","2666815","67117","16005","2022-08-12"
"Sphinx","Nora En Pure","15325207","1133543","58628","14213","2018-02-09"
"Cool Girl - Nora En Pure Remix","Tove Lo, Nora En Pure","9227347","1693334","54445","13657","2021-09-17"
"Forsaken Dream","Nora En Pure","1889194","1009619","59249","13487","2022-08-12"
"Lake Arrowhead - Radio Mix","Nora En Pure","16871436","913735","53079","13424","2016-04-05"
"Emerald Skies","Nora En Pure","416768","79062","61312","13093","2023-12-01"
"Jubel - Nora En Pure Remix","Klingande, Nora En Pure","10029795","521088","49030","12661","2014-05-13"
"Heart Beating","Nora En Pure","21976144","1054627","56620","11150","2019-07-12"
"On the Beach - Short Edit","Nora En Pure","18576237","724177","44072","11065","2016-07-04"
"Uruguay - EDX Radio Mix","Nora En Pure, Sons Of Maria, EDX","10074680","669958","41173","10188","2015-01-01"
"All I Need","Nora En Pure","6124278","681415","41612","10054","2020-06-12"
"We Found Love (feat. Ashibah)","Nora En Pure, Ashibah","11105311","624992","43968","9937","2019-01-18"
"Tribe of Kindness","Nora En Pure","3583684","1078385","38588","9480","2022-03-25"
"Forsaken Dream - Extended Mix","Nora En Pure","1140152","640542","41056","9330","2022-08-26"
"Delta","Nora En Pure","6475403","654971","36407","9302","2020-07-17"
"Polynesia","Nora En Pure","14357809","561725","37026","9057","2018-11-02"
"Branches","Nora En Pure","11849637","570072","34767","8688","2018-06-29"
"Epiphany","Nora En Pure","3576255","577843","35007","8030","2019-10-25"
"Come Away","Nora En Pure, Tim Morrison","5389023","580622","42981","7654","2020-10-23"
"Queen of Ice - Nora En Pure Club Mix","Claptone, Dizzy, Nora En Pure","1781413","440391","27265","6730","2022-01-07"
"Tantrum","Nora En Pure","4387304","711102","27714","6601","2021-10-01"
"You Were Right (Nora En Pure Remix)","Rüfüs DU SOL, Nora En Pure","3567011","414597","26507","6575","2015-09-18"
"Monsoon","Nora En Pure","3779260","393464","24452","6092","2021-01-29"
"Luscious Rain","Nora En Pure","2979996","554787","26182","6078","2021-11-12"
"Hear Me Now - EDX & Nora En Pure Radio Mix","Alok, Zeeba, Bruno Martini, EDX, Nora En Pure","5695815","353719","21934","5540","2017-03-20"
"U Got My Body - Radio Mix","Nora En Pure","11915358","388428","21714","5476","2015-01-01"
"Sycamore","Nora En Pure","385280","370768","22284","5391","2023-05-19"
"Riverwards Stream","Nora En Pure","5315155","329115","21301","5241","2018-11-02"
"Us - Polar Inc. Remix","Nora En Pure, Polar Inc.","1134963","397167","21544","5232","2022-05-27"
"Prophets of Hope - Extended Mix","Nora En Pure","426695","382433","21107","4974","2023-06-02"
"Freyja - Extended Mix","Nora En Pure","46689","36413","36413","4971","2024-01-26"
"True - Radio Edit","Nora En Pure","9291345","398322","17806","4607","2014-08-04"
"Maybe - Nora en Pure Radio Vocal Mix","Sir Felix, Hero Baldwin, Nora En Pure","9235945","253665","22650","4383","2016-03-21"
"In The Air Tonight - Sons Of Maria Remix","Nora En Pure, Lika Morgan, Sons Of Maria","3588642","278268","20026","3966","2020-04-24"
"Packard - Nora En Pure Remix","Oliver Schories, Jan Blomqvist, Nora En Pure","3395252","289520","21497","3896","2020-10-09"
"Diving with Whales - Daniel Portman Remix","Nora En Pure, Daniel Portman","12325820","311107","15166","3882","2016-12-30"
"Diving with Whales - Daniel Portman Radio Mix","Nora En Pure, Daniel Portman","12325820","311107","15695","3882","2016-12-30"
"Shades Of Grey - Nora En Pure Remix","Oliver Heldens, Shaun Frank, Delaney Jane, Nora En Pure","6360861","256867","14964","3824","2015-10-22"
"Diving with Whales","Nora En Pure","3944052","293188","15116","3766","2016-12-12"
"Tell My Heart","Nora En Pure, Dani Senior","5706945","237031","15281","3730","2016-10-21"
"Tell My Heart","Nora En Pure, Dani Senior","5706945","237031","15847","3730","2016-10-21"
"Us","Nora En Pure","1460214","336731","16950","3601","2022-04-22"
"Homebound","Nora En Pure","4070339","337746","13835","3553","2019-10-25"
"In The Air Tonight","Nora En Pure, Lika Morgan","2835532","196315","14210","3308","2020-03-27"
"Don't Look Back","Nora En Pure","5986878","277576","11890","3178","2018-06-29"
"Satisfy - Mart Radio Edit","Nora En Pure","5607173","249404","12708","3118","2014-12-29"
"Saltwater - 2015 Rework","Nora En Pure","2864282","201232","13129","3019","2015-07-20"
"Saltwater (2015 Rework) - Original Mix","Nora En Pure","2864282","197225","12705","3019","2015-10-09"
"Emerald Skies - Good Intention Remix","Nora En Pure","150408","20073","14733","3010","2023-12-15"
"Come With Me - Satin Jackets Remix","Nora En Pure","4898412","171327","11565","2906","2012-01-01"
"Come With Me - Satin Jackets Remix","Nora En Pure","4898412","171327","11204","2906","2013-09-30"
"Come With Me - Satin Jackets Remix","Nora En Pure, Satin Jackets","4898412","171327","11204","2906","2014-02-04"
"Morning Dew","Nora En Pure","6854478","197464","11523","2906","2015-01-01"
"Morning Dew - Original Mix","Nora En Pure","6854478","197464","11523","2906","2016-02-19"
"Trailblazer","Nora En Pure","5778184","179069","10612","2695","2017-12-01"
"Lake Arrowhead","Nora En Pure","3164007","154355","10086","2597","2016-04-05"
"Lake Arrowhead - Original Mix","Nora En Pure","3164007","151274","10418","2597","2016-05-27"
"One Thing - Nora En Pure Radio Mix","Me & My Toothbrush, Nora En Pure","4388612","142454","10518","2566","2015-01-01"
"Sweet Melody - Original Mix","Nora En Pure","5816357","157224","9729","2485","2013-08-13"
"Come with Me - Slowed + Reverb","Nora En Pure","302410","249604","9464","2461","2023-08-11"
"Hope - Nora en Pure Remix","Sir Felix, Nora En Pure","5486018","66572","12663","2458","2014-07-04"
"Convincing","Nora En Pure","4177776","268614","9820","2449","2016-08-08"
"Us - Nora en Pure Club Edit","Nora En Pure","554554","183212","9880","2392","2022-06-03"
"Sphinx - Alternative Mix","Nora En Pure","4130556","133975","9231","2345","2018-02-09"
"Bartok","Nora En Pure","1556559","140895","9447","2288","2020-07-17"
"Life on Hold - Extended Mix","Nora En Pure","554941","154915","9676","2288","2021-09-03"
"One Night Lover - Nora En Pure Radio Mix","Paul Harris, Dragonette, Nora En Pure","11535304","168970","8808","2245","2015-11-09"
"You Are My Pride - Radio Mix","Nora En Pure","5551128","169400","8761","2205","2014-02-14"
"Sherwood Forest - Club Mix","Nora En Pure","128861","120703","8711","2183","2023-06-30"
"Enchantment - Extended Mix","Nora En Pure","601935","144252","11081","2171","2020-12-04"
"Prophets of Hope","Nora En Pure","243219","228973","9108","2138","2023-05-19"
"Uruguay","Nora En Pure, Sons Of Maria","2573857","111115","7835","2082","2015-01-01"
"Uruguay - EDX's Dubai Skyline Remix","Nora En Pure, Sons Of Maria, EDX","2573857","99382","8061","2082","2015-01-12"
"Sink Deep - Nora en Pure Radio Mix","Kyle Watson, Popartlive, Nora En Pure","1835750","109958","7912","2022","2016-11-21"
"Make Me Love You","Nora En Pure","3621107","102144","7587","1993","2017-01-27"
"Vinternatt - Nora en Pure & Sons of Maria Remix Edit","Danijel Kostic, Nora En Pure, Sons Of Maria","2292347","124357","10697","1984","2018-04-13"
"Emerald Skies - Extended Mix","Nora En Pure","44983","9782","7676","1984","2023-12-01"
"Who You Are - Extended Mix","Nora En Pure","79064","66407","7634","1970","2023-09-15"
"Altered Destiny - Club Mix","Nora En Pure","348254","183776","8744","1965","2022-10-28"
"Stop Wasting Time","Nora En Pure","1276473","340610","7900","1961","2022-09-23"
"Waves","Nora En Pure","3784165","88227","7174","1945","2017-05-08"
"Better off That Way - Radio Mix","Nora En Pure","6877599","136946","7181","1891","2015-01-01"
"Better off That Way - Radio Mix","Nora En Pure","6877599","136946","7181","1891","2016-02-19"
"You Make Me Float - Dinka Remix","Nora En Pure","3257259","162403","7422","1880","2012-12-17"
"You Make Me Float - Dinka Remix","Nora En Pure, Dynka","3257259","157008","7422","1880","2013-01-01"
"Breathe - Nora En Pure Remix","Seeb, Neev, Nora En Pure","1511849","78652","8384","1871","2016-06-24"
"Illusions - Extended Mix","Nora En Pure","59260","50976","6693","1734","2023-11-03"
"Sleeping in My Bed - Radio Mix","Nora En Pure","5461858","106523","6735","1728","2016-04-05"
"Sleeping in My Bed - Radio Mix","Nora En Pure, Sons Of Maria","5461858","104236","6735","1728","2016-04-25"
"Fantasy - Nora En Pure Remix","Sofi Tukker, Nora En Pure","2285427","103500","3968","1715","2019-05-17"
"Arbora - Extended Mix","Nora En Pure","66094","57354","7051","1697","2023-10-20"
"Mind Games (feat. Dyo) - Nora En Pure Remix","BLVK JVCK, Nora En Pure, Dyo","2052205","84944","8192","1680","2017-10-20"
"In The Air Tonight - Nora en Pure Remix","Nora En Pure, Lika Morgan","1266535","110209","8540","1655","2020-05-22"
"In the Air Tonight - Nora En Pure Remix Edit","Nora En Pure, Lika Morgan","1266535","110209","6756","1655","2020-05-22"
"Wetlands - Extended Mix","Nora En Pure","728215","120023","7143","1640","2020-09-25"
"In the Air Tonight - Croatia Squad Extended Remix","Nora En Pure, Lika Morgan, Croatia Squad","415577","118999","6763","1557","2020-05-01"
"Let The Light In - Original Mix","Nora En Pure","4295934","126452","5456","1493","2014-08-04"
"Satisfy - Sons of Maria Radio Mix","Nora En Pure","4176337","97334","5795","1472","2015-03-27"
"Spring Embers - Extended Mix","Nora En Pure","145323","136023","5876","1470","2023-04-14"
"Aquatic - Extended Mix","Nora En Pure","529675","97689","5465","1412","2021-06-04"
"Sooner or Later - Nora En Pure Radio Edit","Adrian Lux, Kaelyn Behr, Nora En Pure","6340944","82211","5257","1361","2014-06-03"
"Indulgence - Extended Mix","Nora En Pure","164160","159171","5387","1331","2023-03-10"
"I Got to Do","Nora En Pure, Redondo","3864893","81792","5201","1310","2016-03-02"
"Zambia","Nora En Pure","2301412","101163","4877","1262","2016-04-05"
"Tribe of Kindness - Extended Mix","Nora En Pure","255340","88210","4712","1241","2022-03-25"
"In Your Eyes - Club Edit","Nora En Pure","1202653","89874","4682","1179","2020-08-28"
"See The End - Nora En Pure Remix","Above & Beyond, Seven Lions, Opposite the Other, Nora En Pure","1856709","87643","4784","1177","2019-11-07"
"Thermal","Nora En Pure","918039","98347","5161","1173","2021-04-16"
"Won't Leave Your Side","Nora En Pure, Liz Cass","999824","63509","4719","1171","2021-07-23"
"Oblivion - Extended Mix","Nora En Pure","589895","74069","4637","1162","2021-04-16"
"Sleeping in My Bed","Nora En Pure","5455225","75307","4267","1133","2016-04-05"
"Sleeping in My Bed - Original Mix","Nora En Pure, Sons Of Maria","5455225","73643","4267","1133","2016-05-09"
"U Got My Body","Nora En Pure","2444094","70635","4407","1120","2015-01-01"
"Cognitive Fadings - Club Mix","Nora En Pure","1006907","66712","4257","1102","2021-01-29"
"Into the Wild","Nora En Pure","2691637","133427","4342","1091","2015-01-01"
"Street Names - Nora En Pure Radio Mix","Passenger 10, Nora En Pure","237595","31061","3818","1087","2013-04-15"
"True - Tep No Radio Mix","Nora En Pure, Tep No","1755367","79126","3973","1049","2014-01-01"
"8 Letters - Nora En Pure Remix","Why Don't We, Nora En Pure","666204","49222","4984","1047","2019-01-14"
"Come Away - Extended Mix","Nora En Pure, Tim Morrison","455924","64182","5475","1042","2020-10-23"
"Monsoon - Extended Mix","Nora En Pure","417125","65558","4096","1017","2021-01-29"
"We Found Love (feat. Ashibah) - Nora En Pure & Passenger 10 Remix Edit","Nora En Pure, Passenger 10, Ashibah","2056987","75067","5447","988","2019-02-22"
"Us - Polar Inc. Extended Remix","Nora En Pure, Polar Inc.","247002","135529","4067","970","2022-05-27"
"Hope - Nora en Pure Radio Mix","Sir Felix, Nora En Pure","2012933","74010","4885","956","2014-07-04"
"True - Lexer Radio Edit","Nora En Pure, Lexer","1771638","78066","3415","916","2014-01-01"
"Cognitive Fadings - Extended Mix","Nora En Pure","242250","54000","3731","916","2021-01-29"
"World of Rules","Nora En Pure","1072926","93795","3966","915","2021-01-29"
"Lake Arrowhead - Passenger 10 Remake","Nora En Pure, Passenger 10","1748951","65460","3468","900","2017-12-21"
"Come with Me - Passenger 10 Remix Edit","Nora En Pure, Passenger 10","1857200","90115","4478","878","2019-08-09"
"Forsaken Dream - Intro Mix","Nora En Pure","338310","81684","3553","878","2022-08-26"
"Monsters off My Back - Nora En Pure Radio Mix","Passenger 10, Nora En Pure","508609","30954","3500","857","2016-10-10"
"Cognitive Fadings","Nora En Pure","512081","64293","3713","850","2021-01-29"
"Us - Nora en Pure Club Mix","Nora En Pure","117103","44406","2825","788","2022-06-03"
"Wholehearted - Extended Mix","Nora En Pure","79548","77039","3119","787","2023-06-02"
"Sycamore - Extended Mix","Nora En Pure","105607","99882","3138","772","2023-06-02"
"Gratitude - Extended Mix","Nora En Pure","152850","64621","3222","766","2022-08-26"
"All I Need - Extended Mix","Nora En Pure","311413","40906","2951","753","2020-06-12"
"Come With Me - KR$CHN Remix","Nora En Pure, KR$CHN","1212553","68743","2837","742","2014-01-01"
"True - Mark Lower Remix","Nora En Pure, Mark Lower","785683","46825","2615","735","2014-01-01"
"Back & Forth - Nora En Pure Remix","The Aston Shuffle, Elizabeth Rose, Nora En Pure","65114","15944","2829","711","2014-07-25"
"Sign of the Times - Extended Mix","Nora En Pure","185179","44718","2805","692","2021-12-10"
"Maybe - Nora en Pure Extended Vocal Mix","Sir Felix, Hero Baldwin, Nora En Pure","1459444","50002","3873","685","2016-03-21"
"Packard - Nora En Pure Extended Mix","Oliver Schories, Jan Blomqvist, Nora En Pure","230881","38026","2949","685","2020-10-09"
"Cool Girl - Nora En Pure Extended Mix","Tove Lo, Nora En Pure","316397","40234","2165","592","2021-09-17"
"Bartok - Extended Mix","Nora En Pure","224722","32173","2142","535","2020-07-17"
"Come With Me - Hailing Jordan Radio Edit","Nora En Pure","4435152","30704","1931","522","2013-11-18"
"Come With Me - Hailing Jordan Radio Mix","Nora En Pure","4435152","30704","1865","522","2013-12-27"
"Come With Me - Hailing Jordan Radio Edit","Nora En Pure, Hailing Jordan","4435152","30704","2000","522","2014-01-01"
"Thermal - Extended Mix","Nora En Pure","190591","29964","2202","490","2021-04-16"
"In the Air Tonight - Passenger 10 Remix Edit","Nora En Pure, Lika Morgan, Passenger 10","271716","33559","1814","463","2020-05-22"
"In The Air Tonight - Passenger 10 Remix","Nora En Pure, Lika Morgan, Passenger 10","271716","33559","2255","463","2020-05-22"
"Reminiscing - Extended Mix","Nora En Pure","160335","33367","1967","447","2022-01-28"
"Stop Wasting Time - Extended Mix","Nora En Pure","107745","40679","1881","433","2022-09-23"
"Cotton Fields - Radio Mix","Nora En Pure, Sons Of Maria","1649426","34694","1827","431","2015-07-27"
"Tantrum - Extended Mix","Nora En Pure","139869","24517","1708","398","2021-10-01"
"Luscious Rain - Extended Mix","Nora En Pure","143946","26409","1509","378","2021-11-12"
"One Thing - Nora En Pure Remix","Me & My Toothbrush, Nora En Pure","319250","20613","1358","372","2015-01-01"
"Us - Extended Mix","Nora En Pure","107685","24912","1380","360","2022-04-22"
"Come With Me - Vanilla Ace Remix","Nora En Pure, Vanilla Ace","153573","8858","1436","356","2014-01-01"
"In the Air Tonight - Sons of Maria Extended Remix","Nora En Pure, Lika Morgan, Sons Of Maria","156274","17571","1222","353","2020-04-24"
"Setting Sun - Nora En Pure Remix","Dirty Vegas, Nora En Pure","489608","15535","1238","349","2014-05-20"
"Uruguay - Passenger 10 Remix","Nora En Pure, Sons Of Maria, Passenger 10","216307","20676","1388","342","2015-01-01"
"Trailblazer - Martin Waslewski Remix Edit","Nora En Pure, Martin Waslewski","625789","20420","1554","323","2018-08-17"
"Tantrum - Dark Temper Mix","Nora En Pure","109367","21256","1323","322","2021-10-01"
"Come With Me - Dbmm Radio Edit","Nora En Pure, DBMM","287027","11999","1084","317","2014-01-01"
"Uruguay - Original Mix","Nora En Pure, Sons Of Maria","448300","16727","1260","311","2014-09-08"
"U Got My Body - Return of the Jaded Remix","Nora En Pure, Return of the Jaded","312565","21078","1173","305","2016-02-04"
"Come With Me - Dbmm Remix","Nora En Pure, DBMM","216184","10356","1230","303","2014-01-01"
"Music Is Moving - Nora En Pure Remix Edit","Milk & Sugar, Nora En Pure","690974","19310","1082","288","2017-03-31"
"World of Rules - Extended Mix","Nora En Pure","184746","18226","1088","288","2021-01-29"
"Birthright - Dosem Remix Edit","Nora En Pure, Dosem","528673","19708","1119","287","2019-09-06"
"True - Lexer Remix","Nora En Pure, Lexer","729943","20437","1088","285","2014-01-01"
"Vinternatt - Nora en Pure & Sons of Maria Remix","Danijel Kostic, Nora En Pure, Sons Of Maria","79151","10984","1002","270","2018-04-27"
"In Your Eyes - Club Mix","Nora En Pure","162116","16124","1124","268","2020-08-28"
"Uruguay - Dbmm Remix","Nora En Pure, Sons Of Maria, DBMM","308833","14737","965","248","2015-01-01"
"Delta - Extended Mix","Nora En Pure","161308","18678","1144","247","2020-07-17"
"Sweet Melody - Teenage Mutants Remix","Nora En Pure, Teenage Mutants","210446","13898","1022","245","2014-01-01"
"U Got My Body - Return of the Jaded Radio Mix","Nora En Pure, Return of the Jaded","758419","16376","947","242","2016-02-04"
"Won't Leave Your Side - Extended Mix","Nora En Pure, Liz Cass","126855","15451","925","240","2021-07-23"
"Diving with Whales - Daniel Portman Extended Remix","Nora En Pure, Daniel Portman","331896","13843","902","233","2017-01-13"
"Come With Me - Vanilla Ace Radio Edit","Nora En Pure, Vanilla Ace","96496","6434","798","219","2014-01-01"
"I Got To Do - Me & My Toothbrush Radio Mix","Nora En Pure, Redondo, Me & My Toothbrush","492247","12672","794","207","2015-01-01"
"We Found Love - Ashibah Afro Remix Edit","Nora En Pure, Ashibah","139221","9655","838","187","2019-02-22"
"Birthright - Danijel Kostic Remix Edit","Nora En Pure, Danijel Kostic","134925","10936","1073","172","2019-09-06"
"You Were Right - Nora En Pure Radio Edit","Rüfüs DU SOL, Nora En Pure","424218","10530","658","167","2017-03-31"
"See The End - Nora En Pure Extended Mix","Above & Beyond, Seven Lions, Opposite the Other, Nora En Pure","109048","12276","642","162","2019-11-07"
"Uruguay - Radio Edit","Nora En Pure, Sons Of Maria","246628","11913","834","158","2014-09-08"
"Trailblazer - Deezdlux Remix","Nora En Pure, DEEZDLUX","133840","7038","686","153","2018-08-17"
"Birthright - Marius Drescher Remix Edit","Nora En Pure, Marius Drescher","129657","11694","747","136","2019-09-06"
"You Make Me Float - Dinka Radio Mix","Nora En Pure, Dynka","125071","9640","563","135","2020-11-26"
"Polynesia - Daniel Portman Remix Edit","Nora En Pure, Daniel Portman","166531","10638","548","129","2019-08-09"
"I Got to Do - Extended Mix","Nora En Pure, Redondo","404008","9178","483","118","2016-03-02"
"Monsters off My Back - Nora En Pure Club Retreat","Passenger 10, Nora En Pure","259429","8682","478","113","2016-10-10"
"See The End - Nora En Pure Club Mix","Above & Beyond, Seven Lions, Opposite the Other, Nora En Pure","111789","7924","457","113","2019-11-07"
"6 Words - Nora En Pure Remix","Wretch 32, Nora En Pure","1558877","30354","419","103","2014-11-14"
"Come with Me - Passenger 10 Remix","Nora En Pure, Passenger 10","72370","5799","423","101","2019-08-23"
"One Night Lover - Nora En Pure Instrumental Club Mix","Paul Harris, Nora En Pure","74466","7716","456","97","2015-01-01"
"One Night Lover - Nora En Pure Remix","Paul Harris, Dragonette, Nora En Pure","74466","7716","456","97","2015-01-01"
"Uruguay - Dbmm Radio Mix","Nora En Pure, Sons Of Maria, DBMM","141751","5507","387","97","2015-01-01"
"Trailblazer - Martin Waslewski Remix","Nora En Pure, Martin Waslewski","119996","5044","331","96","2018-08-31"
"In the Air Tonight - Leventina Remix Edit","Nora En Pure, Lika Morgan, Leventina","67808","6729","367","95","2020-05-22"
"In The Air Tonight - Leventina Remix","Nora En Pure, Lika Morgan, Leventina","67808","6729","465","95","2020-05-22"
"Trailblazer - Local Dialect Remix Edit","Nora En Pure, Local Dialect","104909","4633","405","90","2018-08-17"
"Cotton Fields - Original Mix","Nora En Pure, Sons Of Maria","247983","6917","378","82","2015-07-27"
"Trailblazer - Local Dialect Remix","Nora En Pure, Local Dialect","60493","3675","266","77","2018-08-31"
"Birthright - Danijel Kostic Remix","Nora En Pure, Danijel Kostic","60845","4181","273","73","2019-09-20"
"Polynesia - Daniel Portman Remix","Nora En Pure, Daniel Portman","71358","5141","328","66","2019-08-23"
"Birthright - Marius Drescher Remix","Nora En Pure, Marius Drescher","55652","4067","244","62","2019-09-20"
"Street Names - Nora En Pure Remix","Passenger 10, Nora En Pure","75010","3342","252","60","2013-04-15"
"Tell My Heart - Extended Mix","Nora En Pure, Dani Senior","97292","2773","191","56","2016-10-21"
"U Got My Body - Cedric Zeyenne Club Mix","Nora En Pure, Cedric Zeyenne","86431","3571","203","55","2016-02-04"
"U Got My Body - Cedric Zeyenne Vocal Mix","Nora En Pure, Cedric Zeyenne","86431","3571","203","55","2016-02-04"
"U Got My Body - In.Deed Remix","Nora En Pure, in.deed","59840","2548","143","43","2016-02-04"
"U Got My Body - In.Deed Radio Mix","Nora En Pure, in.deed","208734","3576","161","40","2016-02-04"
"We Found Love - Extended Mix","Nora En Pure, Ashibah","28965","2726","159","38","2019-02-01"
"Hear Me Now (feat. Zeeba) - EDX & Nora En Pure Remix","Alok, Bruno Martini, Zeeba, EDX, Nora En Pure","81286","2554","165","32","2017-03-03"
"Come With Me - Hailing Jordan Remix","Nora En Pure, Hailing Jordan","108763","1736","148","29","2014-01-01"
"Back & Forth - Nora En Pure Radio Mix","The Aston Shuffle, Elizabeth Rose, Nora En Pure","12735","1332","94","28","2014-09-09"
"We Found Love - Extended Instrumental Mix","Nora En Pure, Ashibah","6983","515","37","17","2019-02-01"
"We Found Love - Nora en Pure & Passenger 10 Dub Remix","Nora En Pure, Ashibah, Passenger 10","17105","997","51","17","2019-02-22"
"We Found Love - Nora en Pure & Passenger 10 Remix","Nora En Pure, Ashibah, Passenger 10","17105","997","51","17","2019-02-22"
"We Found Love - Ashibah Afro Remix","Nora En Pure, Ashibah","6210","461","28","14","2019-02-22"
"See The End (ABGT355) - Nora En Pure Club Mix","Above & Beyond, Seven Lions, Opposite the Other, Nora En Pure","50847","897","72","14","2019-11-17"
"See The End (Record Of The Week) [ABGT354] - Nora En Pure Club Mix","Above & Beyond, Seven Lions, Opposite the Other, Nora En Pure","43438","653","51","12","2019-11-10"
"See The End (Push The Button) [ABGT356] - Nora En Pure Club Mix","Above & Beyond, Seven Lions, Opposite the Other, Nora En Pure","26851","423","31","8","2019-11-24"
"See the End (WYM293) - Nora En Pure Extended Mix","Above & Beyond, Seven Lions, Opposite the Other, Nora En Pure","3777","207","15","5","2019-11-18"
"See The End (ASOT 940) - Nora En Pure Club Mix","Above & Beyond, Seven Lions, Opposite the Other, Nora En Pure","62122","456","24","4","2019-10-24"
"Setting Sun (WYM133) - Nora En Pure Remix","Dirty Vegas, Nora En Pure","1561","21","2","1","2016-10-24"
"Firebird","Nora En Pure, DubVision","8932","78","0","0","2023-08-25"